                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4608,                 4.1082,                 1.4091,                0.02468,                0.50855,                0.05462,                 0.0312,                 1.3664,                 3.6885,                 1.2779,             0.00010908,             0.00010908,             0.00010908
                      2,                 1.5223,                 3.0801,                 1.3377,                0.01848,                0.69981,                0.12504,                0.07059,                 1.4492,                 3.3754,                  1.294,               0.000225,               0.000225,               0.000225
                      3,                 1.4661,                 2.5572,                 1.2992,                0.48822,                0.13345,                 0.2246,                0.12933,                 1.4616,                  3.251,                 1.3186,             0.00033858,             0.00033858,             0.00033858
                      4,                 1.4356,                  2.184,                 1.2945,                 0.6192,                 0.1081,                0.25084,                0.14545,                 1.5575,                 3.2061,                 1.3471,             0.00044982,             0.00044982,             0.00044982
                      5,                 1.4321,                 2.0692,                 1.3034,                0.45448,                0.25922,                0.28522,                0.17257,                 1.5461,                 2.9794,                 1.3663,             0.00055872,             0.00055872,             0.00055872
                      6,                 1.4466,                 1.9318,                 1.2903,                0.50079,                0.27798,                0.32108,                0.19296,                 1.5375,                 2.6526,                 1.3493,             0.00066528,             0.00066528,             0.00066528
                      7,                 1.3867,                 1.7749,                 1.2563,                0.43236,                0.33992,                0.36357,                0.21061,                 1.5485,                  2.662,                 1.4357,              0.0007695,              0.0007695,              0.0007695
                      8,                   1.39,                 1.7471,                 1.2669,                0.48979,                0.29269,                0.31481,                0.17426,                 1.6165,                  2.494,                 1.4495,             0.00084601,             0.00084601,             0.00084601
                      9,                  1.443,                 1.7211,                 1.2835,                0.37875,                0.37213,                0.31683,                0.16822,                 1.5985,                 2.1697,                 1.4392,             0.00083701,             0.00083701,             0.00083701
                     10,                  1.381,                 1.6642,                 1.2744,                0.52703,                0.42417,                0.47598,                 0.2739,                 1.5761,                  1.995,                 1.4179,             0.00082801,             0.00082801,             0.00082801
                     11,                 1.3503,                 1.5608,                  1.234,                0.56217,                0.44445,                0.46991,                0.26917,                 1.6439,                 2.0305,                 1.4862,             0.00081901,             0.00081901,             0.00081901
                     12,                 1.3658,                 1.5236,                 1.2364,                0.49132,                0.45559,                0.45775,                0.25379,                 1.6062,                 2.0069,                 1.4676,             0.00081001,             0.00081001,             0.00081001
                     13,                 1.3414,                 1.4455,                 1.2137,                0.58788,                0.49712,                0.48949,                0.27197,                 1.5721,                 1.8087,                 1.4303,             0.00080101,             0.00080101,             0.00080101
                     14,                 1.3327,                 1.4069,                 1.2106,                0.53993,                0.52104,                  0.508,                0.28783,                 1.5804,                 1.6929,                 1.4279,             0.00079201,             0.00079201,             0.00079201
                     15,                 1.3117,                 1.4345,                 1.2164,                0.58627,                0.51659,                0.51919,                 0.2903,                  1.616,                 1.6744,                 1.4474,             0.00078301,             0.00078301,             0.00078301
                     16,                 1.3248,                 1.3927,                 1.2083,                0.62463,                0.54978,                0.55994,                0.31116,                 1.5568,                 1.6415,                 1.3833,             0.00077401,             0.00077401,             0.00077401
                     17,                 1.2727,                 1.3285,                 1.1876,                0.65518,                0.52911,                0.58419,                0.34357,                 1.5383,                 1.6129,                  1.396,             0.00076501,             0.00076501,             0.00076501
                     18,                 1.2982,                 1.2731,                 1.2043,                0.61244,                0.59127,                0.61527,                0.36674,                 1.4829,                 1.4128,                 1.3874,             0.00075602,             0.00075602,             0.00075602
                     19,                 1.2465,                 1.2347,                 1.1876,                0.66678,                 0.5622,                0.61046,                0.36243,                 1.4751,                 1.4096,                  1.375,             0.00074702,             0.00074702,             0.00074702
                     20,                 1.2334,                 1.1819,                 1.1564,                0.73924,                0.58515,                0.65705,                0.38473,                   1.49,                 1.3771,                  1.361,             0.00073802,             0.00073802,             0.00073802
                     21,                 1.2554,                  1.154,                 1.1684,                0.76392,                0.57932,                0.66449,                0.39349,                 1.5009,                 1.4061,                 1.3617,             0.00072902,             0.00072902,             0.00072902
                     22,                 1.2204,                 1.1363,                 1.1548,                0.68677,                0.59909,                0.65678,                0.38502,                 1.4857,                 1.4085,                 1.3482,             0.00072002,             0.00072002,             0.00072002
                     23,                 1.2211,                  1.086,                 1.1619,                0.69188,                0.64277,                0.63333,                0.36628,                 1.4988,                  1.332,                 1.3521,             0.00071102,             0.00071102,             0.00071102
                     24,                  1.211,                 1.0988,                 1.1609,                0.68994,                0.61529,                0.64402,                 0.3808,                 1.5263,                 1.3734,                 1.3814,             0.00070202,             0.00070202,             0.00070202
                     25,                 1.2053,                 1.0824,                 1.1549,                0.62919,                0.63092,                0.61645,                0.36079,                 1.4967,                 1.3823,                 1.3638,             0.00069302,             0.00069302,             0.00069302
                     26,                   1.22,                 1.0729,                 1.1728,                0.67839,                0.60129,                0.64322,                0.37925,                 1.4769,                 1.3276,                  1.341,             0.00068402,             0.00068402,             0.00068402
                     27,                 1.2125,                  1.069,                 1.1675,                0.75469,                0.55768,                0.64102,                0.36545,                 1.5583,                 1.3598,                  1.405,             0.00067502,             0.00067502,             0.00067502
                     28,                  1.195,                 1.0398,                 1.1565,                 0.6891,                0.63835,                0.65067,                0.37345,                 1.5262,                 1.2807,                 1.3913,             0.00066602,             0.00066602,             0.00066602
                     29,                 1.2157,                 1.0522,                 1.1511,                0.64109,                 0.4314,                0.48356,                0.27859,                 1.6116,                 1.7308,                 1.4623,             0.00065703,             0.00065703,             0.00065703
                     30,                 1.1751,                 1.0134,                 1.1458,                0.64229,                0.49242,                0.50143,                0.28803,                  1.581,                 1.8301,                 1.4577,             0.00064803,             0.00064803,             0.00064803
                     31,                 1.1736,                0.98101,                 1.1227,                0.65525,                0.55998,                0.56953,                0.33698,                 1.5605,                 1.5762,                 1.4357,             0.00063903,             0.00063903,             0.00063903
                     32,                 1.1754,                0.98254,                 1.1465,                0.72547,                0.60318,                 0.6548,                0.37688,                 1.4967,                 1.3089,                 1.3571,             0.00063003,             0.00063003,             0.00063003
                     33,                 1.1827,                0.96386,                 1.1248,                0.69037,                0.62478,                0.65589,                0.39755,                 1.4926,                 1.2872,                 1.3643,             0.00062103,             0.00062103,             0.00062103
                     34,                 1.1457,                0.93705,                 1.1382,                0.69934,                0.68368,                0.70384,                0.43493,                 1.4726,                 1.1619,                  1.337,             0.00061203,             0.00061203,             0.00061203
                     35,                 1.1455,                0.92357,                 1.1153,                0.68622,                0.61032,                0.65363,                0.39192,                 1.4731,                 1.3843,                 1.3604,             0.00060303,             0.00060303,             0.00060303
                     36,                 1.1767,                0.92466,                 1.1298,                0.74567,                0.59056,                0.66001,                0.38914,                 1.4976,                 1.2407,                 1.3644,             0.00059403,             0.00059403,             0.00059403
                     37,                 1.1302,                0.90356,                 1.1111,                0.71651,                0.66818,                0.70139,                0.42722,                 1.4607,                 1.2351,                 1.3344,             0.00058503,             0.00058503,             0.00058503
                     38,                  1.114,                0.86752,                 1.1023,                0.76568,                 0.6082,                 0.6648,                0.39179,                   1.51,                 1.2969,                 1.3821,             0.00057603,             0.00057603,             0.00057603
                     39,                 1.1643,                0.90032,                 1.1246,                 0.7924,                0.55425,                0.66598,                0.39246,                 1.5118,                  1.215,                 1.3863,             0.00056703,             0.00056703,             0.00056703
                     40,                 1.1311,                0.88101,                 1.1153,                0.70395,                 0.6522,                0.68505,                0.40868,                 1.4734,                 1.2024,                 1.3392,             0.00055804,             0.00055804,             0.00055804
                     41,                 1.1117,                0.86877,                   1.09,                0.74549,                0.56916,                 0.6875,                0.39523,                 1.4935,                 1.2111,                 1.3615,             0.00054904,             0.00054904,             0.00054904
                     42,                 1.1168,                0.84466,                 1.0968,                0.77129,                0.59119,                0.66979,                0.39336,                 1.4769,                 1.2717,                  1.363,             0.00054004,             0.00054004,             0.00054004
                     43,                 1.1039,                0.83371,                 1.0927,                0.70709,                 0.6833,                0.69063,                0.41117,                 1.4715,                 1.1819,                 1.3469,             0.00053104,             0.00053104,             0.00053104
                     44,                 1.0973,                0.83828,                  1.096,                0.77222,                0.64727,                0.69989,                0.42492,                 1.4627,                 1.1778,                 1.3601,             0.00052204,             0.00052204,             0.00052204
                     45,                 1.1027,                0.84216,                 1.1017,                0.75719,                0.65227,                 0.7125,                0.42602,                  1.465,                 1.1227,                 1.3483,             0.00051304,             0.00051304,             0.00051304
                     46,                 1.0948,                0.82064,                 1.0828,                0.79011,                0.64086,                0.69724,                0.41375,                 1.4776,                 1.2127,                 1.3602,             0.00050404,             0.00050404,             0.00050404
                     47,                 1.0745,                0.81234,                 1.0813,                0.76679,                0.66196,                 0.7187,                0.43393,                  1.463,                 1.1472,                 1.3535,             0.00049504,             0.00049504,             0.00049504
                     48,                 1.0531,                0.78183,                 1.0789,                0.78441,                0.63698,                0.72459,                0.44293,                   1.46,                 1.1332,                  1.349,             0.00048604,             0.00048604,             0.00048604
                     49,                 1.0646,                0.79141,                 1.0767,                0.79959,                0.68065,                0.73022,                0.44269,                 1.4687,                 1.1294,                  1.362,             0.00047704,             0.00047704,             0.00047704
                     50,                 1.0613,                0.77815,                 1.0781,                0.76252,                0.69188,                0.73717,                 0.4508,                 1.4701,                 1.1404,                 1.3436,             0.00046804,             0.00046804,             0.00046804
                     51,                 1.0664,                0.78422,                 1.0797,                 0.7154,                0.65616,                0.69953,                0.42761,                 1.4402,                 1.1999,                 1.3385,             0.00045904,             0.00045904,             0.00045904
                     52,                 1.0361,                0.77863,                 1.0698,                0.81305,                 0.6923,                 0.7585,                0.44722,                 1.4514,                 1.1058,                 1.3425,             0.00045005,             0.00045005,             0.00045005
                     53,                 1.0267,                0.74453,                 1.0557,                0.78585,                0.71334,                0.75499,                0.44803,                 1.4694,                 1.0911,                 1.3568,             0.00044105,             0.00044105,             0.00044105
                     54,                 1.0212,                 0.7474,                 1.0611,                0.75477,                0.66459,                0.72654,                0.43219,                 1.4675,                 1.1169,                 1.3471,             0.00043205,             0.00043205,             0.00043205
                     55,                 1.0262,                0.73452,                  1.059,                0.79633,                0.64336,                0.71643,                0.42105,                 1.4993,                 1.1617,                  1.381,             0.00042305,             0.00042305,             0.00042305
                     56,                 1.0082,                  0.722,                 1.0515,                0.71443,                0.69371,                0.71605,                0.42204,                 1.4865,                 1.1402,                 1.3664,             0.00041405,             0.00041405,             0.00041405
                     57,                 1.0617,                0.72911,                 1.0659,                0.71459,                0.65682,                 0.6953,                0.41906,                 1.4908,                 1.1943,                 1.3674,             0.00040505,             0.00040505,             0.00040505
                     58,                0.99271,                0.71756,                 1.0415,                0.80568,                0.65243,                 0.7206,                0.44367,                 1.4643,                 1.1297,                 1.3498,             0.00039605,             0.00039605,             0.00039605
                     59,                0.99383,                0.70637,                 1.0512,                0.74837,                0.71261,                0.73802,                0.44822,                 1.4604,                 1.1074,                 1.3588,             0.00038705,             0.00038705,             0.00038705
                     60,                 1.0034,                0.70916,                 1.0499,                 0.7796,                  0.679,                 0.7278,                0.44531,                 1.4635,                 1.1665,                 1.3643,             0.00037805,             0.00037805,             0.00037805
                     61,                 1.0146,                0.71643,                 1.0544,                 0.8013,                0.66307,                0.73362,                0.45082,                 1.4521,                 1.1601,                 1.3385,             0.00036905,             0.00036905,             0.00036905
                     62,                 1.0189,                0.71597,                 1.0375,                0.77594,                0.68598,                0.74564,                0.46092,                 1.4441,                 1.1124,                 1.3383,             0.00036005,             0.00036005,             0.00036005
                     63,                0.95503,                0.67206,                 1.0347,                  0.799,                0.68583,                0.73398,                0.45402,                 1.4455,                 1.1758,                 1.3396,             0.00035106,             0.00035106,             0.00035106
                     64,                0.97917,                0.69678,                 1.0438,                0.75515,                0.69556,                 0.7308,                0.44307,                 1.4405,                 1.1611,                 1.3421,             0.00034206,             0.00034206,             0.00034206
                     65,                0.99094,                0.69273,                 1.0376,                0.75929,                0.69692,                 0.7363,                0.45303,                 1.4495,                  1.139,                 1.3475,             0.00033306,             0.00033306,             0.00033306
                     66,                0.95611,                0.66549,                 1.0251,                0.80365,                0.69545,                 0.7325,                0.44157,                 1.4649,                  1.109,                 1.3548,             0.00032406,             0.00032406,             0.00032406
                     67,                0.95467,                0.66343,                 1.0232,                0.80706,                0.68025,                0.74442,                0.45213,                 1.4758,                  1.089,                 1.3648,             0.00031506,             0.00031506,             0.00031506
                     68,                0.95157,                0.66123,                 1.0281,                0.76941,                0.69344,                0.73488,                0.45602,                   1.47,                 1.1203,                 1.3668,             0.00030606,             0.00030606,             0.00030606
                     69,                0.94822,                0.65793,                 1.0386,                 0.7961,                0.66184,                0.72744,                0.44093,                 1.4589,                 1.1274,                 1.3553,             0.00029706,             0.00029706,             0.00029706
                     70,                0.96765,                0.66688,                 1.0276,                0.76595,                0.68426,                0.73092,                0.44207,                 1.4727,                 1.1103,                 1.3649,             0.00028806,             0.00028806,             0.00028806
                     71,                0.94255,                0.64193,                 1.0138,                0.76483,                0.67806,                0.72944,                0.44845,                 1.4807,                 1.1517,                 1.3688,             0.00027906,             0.00027906,             0.00027906
                     72,                0.95238,                0.65526,                 1.0223,                0.81788,                0.66053,                0.72792,                 0.4491,                 1.4725,                 1.1132,                 1.3687,             0.00027006,             0.00027006,             0.00027006
                     73,                0.93289,                0.63118,                 1.0139,                 0.8118,                0.67308,                0.73119,                 0.4532,                 1.4592,                  1.069,                 1.3747,             0.00026106,             0.00026106,             0.00026106
                     74,                0.93403,                0.62813,                 1.0149,                0.79374,                0.68771,                0.72403,                0.43838,                 1.4726,                 1.0811,                 1.3731,             0.00025207,             0.00025207,             0.00025207
                     75,                0.93818,                0.62969,                 1.0185,                0.80018,                0.67517,                0.72958,                0.43955,                 1.4758,                 1.0936,                 1.3744,             0.00024307,             0.00024307,             0.00024307
                     76,                0.90442,                0.60929,                 1.0123,                0.77947,                0.70163,                0.73572,                0.44081,                 1.4702,                 1.1072,                 1.3781,             0.00023407,             0.00023407,             0.00023407
                     77,                 0.9071,                 0.6289,                 1.0047,                0.78399,                0.71211,                0.74132,                0.45267,                 1.4712,                 1.0788,                 1.3802,             0.00022507,             0.00022507,             0.00022507
                     78,                0.90059,                0.61201,                 1.0055,                0.80513,                0.69101,                0.74784,                0.45034,                 1.4706,                 1.1125,                 1.3824,             0.00021607,             0.00021607,             0.00021607
                     79,                0.92154,                0.61868,                0.99858,                0.83433,                0.67899,                0.75563,                0.45703,                 1.4702,                 1.0512,                 1.3888,             0.00020707,             0.00020707,             0.00020707
                     80,                0.92662,                0.63247,                 1.0083,                0.81282,                0.69637,                0.75206,                0.45498,                 1.4628,                 1.0519,                 1.3739,             0.00019807,             0.00019807,             0.00019807
                     81,                  0.909,                 0.6112,                0.99674,                0.81704,                 0.6745,                0.74134,                0.44989,                 1.4604,                 1.0575,                 1.3767,             0.00018907,             0.00018907,             0.00018907
                     82,                0.87581,                0.59404,                0.99592,                0.80553,                0.67488,                0.74153,                0.45733,                 1.4475,                 1.0598,                 1.3726,             0.00018007,             0.00018007,             0.00018007
                     83,                0.89943,                0.60209,                 1.0041,                0.77167,                0.68688,                 0.7429,                0.45261,                 1.4503,                 1.0968,                 1.3674,             0.00017107,             0.00017107,             0.00017107
                     84,                0.88614,                 0.6034,                0.98949,                 0.8407,                0.65018,                0.74967,                0.46288,                 1.4446,                 1.0626,                 1.3621,             0.00016207,             0.00016207,             0.00016207
                     85,                 0.8748,                0.58612,                0.98734,                0.82429,                0.67588,                0.74998,                0.46447,                 1.4435,                  1.065,                 1.3523,             0.00015308,             0.00015308,             0.00015308
                     86,                 0.8777,                0.59377,                0.98488,                0.80263,                0.69676,                0.74992,                0.46326,                 1.4375,                 1.0385,                 1.3443,             0.00014408,             0.00014408,             0.00014408
                     87,                0.86311,                0.59796,                 1.0002,                0.80165,                0.70027,                0.74792,                0.46658,                 1.4289,                 1.0217,                 1.3545,             0.00013508,             0.00013508,             0.00013508
                     88,                0.86898,                0.58538,                0.99294,                0.80644,                0.69087,                0.74187,                0.46258,                 1.4319,                 1.0454,                 1.3477,             0.00012608,             0.00012608,             0.00012608
                     89,                0.85299,                0.58409,                0.98979,                0.80139,                0.69429,                 0.7471,                0.46941,                 1.4348,                 1.0298,                 1.3489,             0.00011708,             0.00011708,             0.00011708
                     90,                0.86416,                0.57265,                0.99081,                0.79202,                0.69723,                0.75332,                0.46959,                 1.4403,                 1.0127,                 1.3525,             0.00010808,             0.00010808,             0.00010808
                     91,                0.88004,                0.60791,                0.98627,                0.78126,                0.67651,                 0.7256,                  0.438,                 1.4693,                 1.1453,                 1.3764,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                0.84938,                0.57091,                0.97545,                0.75288,                0.67396,                0.71026,                0.42875,                 1.4865,                 1.1484,                 1.3973,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                0.83163,                0.54175,                0.96604,                0.79107,                0.68747,                 0.7324,                0.43827,                 1.4813,                 1.0836,                 1.4012,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                0.80919,                0.52027,                0.96317,                0.79885,                0.68083,                0.73947,                 0.4433,                 1.4752,                 1.0598,                 1.3991,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                0.81009,                0.52366,                0.96576,                0.77206,                 0.7075,                0.74023,                0.44482,                 1.4775,                  1.046,                 1.3939,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                  0.794,                0.50975,                0.95309,                 0.8076,                0.68338,                0.74181,                0.44658,                 1.4747,                 1.0469,                 1.3892,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                0.80827,                0.51905,                0.95482,                0.77574,                0.70926,                0.74906,                0.45228,                 1.4678,                 1.0482,                 1.3814,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                0.79398,                 0.5165,                 0.9543,                0.77034,                0.71918,                0.75248,                  0.456,                  1.464,                 1.0504,                 1.3774,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                0.78214,                0.50517,                0.93878,                0.77383,                0.72038,                0.75382,                   0.46,                 1.4597,                 1.0468,                  1.374,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                0.78182,                0.50509,                0.94904,                0.77762,                0.71806,                0.75492,                0.45976,                 1.4603,                 1.0485,                 1.3745,             1.8089e-05,             1.8089e-05,             1.8089e-05
